{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.126 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.962 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.268 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.700 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.857 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.706 ms - 7488[0m
[0mGET /images/p4.png [36m304 [0m1.603 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.548 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.533 ms - -[0m
[0mGET /images/p9.png [36m304 [0m1.553 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.331 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.195 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.309 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.756 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.518 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m4.259 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.507 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.477 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.521 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.625 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.771 ms - -[0m
[0mGET /css/style.css [32m200 [0m2.614 ms - 29891[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.142 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.064 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.052 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.056 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m0.926 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.890 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.763 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.420 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.267 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.248 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.057 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.162 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.162 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.587 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.499 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.072 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.042 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.715 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.749 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.524 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.449 ms - -[0m
[0mGET /images/p4.png [36m304 [0m1.380 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.362 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.373 ms - -[0m
[0mGET /images/p9.png [36m304 [0m0.591 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.884 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.962 ms - -[0m
[0mGET /images/p6.png [36m304 [0m2.640 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.630 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m2.529 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m7.155 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.298 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.220 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.174 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.008 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.987 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.694 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.755 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.015 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.926 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m0.916 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.224 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.249 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.236 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.609 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.646 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.387 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.358 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.078 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.223 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.144 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.895 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.843 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.532 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.618 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.580 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.575 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.976 ms - 7490[0m
[0mGET /images/p4.png [36m304 [0m0.648 ms - -[0m
[0mGET /images/p7.png [36m304 [0m2.100 ms - -[0m
[0mGET /images/p8.png [36m304 [0m0.632 ms - -[0m
[0mGET /images/p9.png [36m304 [0m0.678 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.690 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.598 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.442 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.644 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.704 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.213 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.074 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.896 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.714 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.615 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.558 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.493 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.612 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.654 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.752 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.810 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.855 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.526 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.670 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.727 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.652 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.547 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.519 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.258 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.990 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m3.778 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m3.670 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.646 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.665 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.242 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.893 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.592 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m2.243 ms - 7497[0m
[0mGET /images/p4.png [36m304 [0m1.559 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.496 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.514 ms - -[0m
[0mGET /images/p9.png [36m304 [0m1.513 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.724 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.652 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.507 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.767 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.747 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m18.962 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m3.340 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.194 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m3.100 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.964 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.618 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.888 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.515 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.449 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.377 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.275 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.344 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.810 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.319 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.114 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.999 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.894 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.802 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.780 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.667 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.599 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m2.644 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.734 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.671 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.907 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.860 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.597 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.514 ms - -[0m
[0mGET /images/p4.png [36m304 [0m1.479 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.357 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.380 ms - -[0m
[0mGET /images/p9.png [32m200 [0m6.618 ms - 217607[0m
[0mGET /images/p1.png [36m304 [0m0.974 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.883 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.925 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.629 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m2.548 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m5.238 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.978 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m5.854 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m5.718 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.033 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.370 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.483 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.287 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.419 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.855 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.927 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.908 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.890 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.366 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.897 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.889 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.568 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.892 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.849 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.809 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.258 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.211 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.193 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.058 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.071 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.643 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.679 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.154 ms - 7495[0m
[0mGET /images/p4.png [36m304 [0m2.292 ms - -[0m
[0mGET /images/p7.png [36m304 [0m2.154 ms - -[0m
[0mGET /images/p8.png [36m304 [0m2.715 ms - -[0m
[0mGET /images/p9.png [36m304 [0m2.649 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.141 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.569 ms - -[0m
[0mGET /images/p6.png [36m304 [0m2.166 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.669 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.609 ms - -[0m
***** setting header 
[0mGET / [32m200 [0m42.784 ms - 5415[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [32m200 [0m12.790 ms - 121260[0m
[0mGET /vendor/angular/angular-csp.css [32m200 [0m6.966 ms - 343[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [32m200 [0m11.269 ms - 27466[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [32m200 [0m7.265 ms - 10943[0m
[0mGET /css/style.css [32m200 [0m6.299 ms - 29891[0m
[0mGET /vendor/animate.css/animate.min.css [32m200 [0m10.315 ms - 55918[0m
[0mGET /vendor/jquery/dist/jquery.min.js [32m200 [0m9.211 ms - 84380[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [32m200 [0m8.155 ms - 36868[0m
[0mGET /vendor/wow/dist/wow.min.js [32m200 [0m7.859 ms - 8182[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m5.144 ms - 30439[0m
[0mGET /vendor/angular/angular.min.js [32m200 [0m6.796 ms - 148199[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [32m200 [0m4.737 ms - 25600[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [32m200 [0m6.547 ms - 3589[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [32m200 [0m2.499 ms - 2609[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m9.237 ms - 112037[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m9.293 ms - 132410[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [32m200 [0m7.097 ms - 5277[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [32m200 [0m5.189 ms - 7797[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [32m200 [0m4.934 ms - 4317[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [32m200 [0m6.111 ms - 588[0m
[0mGET /modules/app/AppModule.js [32m200 [0m3.163 ms - 1732[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m2.736 ms - 644[0m
[0mGET /modules/app/CarouselController.js [32m200 [0m1.177 ms - 585[0m
[0mGET /modules/app/HomeController.js [32m200 [0m2.383 ms - 370[0m
[0mGET /modules/app/ContactController.js [32m200 [0m2.140 ms - 602[0m
[0mGET /modules/app/BagsController.js [32m200 [0m1.974 ms - 714[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m1.343 ms - 5438[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.477 ms - 18028[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m1.626 ms - 66624[0m
[0mGET /images/php.png [32m200 [0m5.426 ms - 21269[0m
[0mGET /images/spring2.jpg [32m200 [0m6.104 ms - 25327[0m
[0mGET /images/nodejs.png [32m200 [0m5.996 ms - 32790[0m
[0mGET /images/css.png [32m200 [0m5.834 ms - 57849[0m
[0mGET /images/angularjs.png [32m200 [0m6.259 ms - 59278[0m
[0mGET /images/mean.png [32m200 [0m8.866 ms - 210675[0m
[0mGET /images/mysql.png [32m200 [0m1.585 ms - 33869[0m
[0mGET /images/mongodb.png [32m200 [0m4.036 ms - 27692[0m
[0mGET /images/ionic.png [32m200 [0m2.983 ms - 28293[0m
[0mGET /images/img001.jpg [32m200 [0m2.241 ms - 60232[0m
[0mGET /images/img002.jpg [32m200 [0m2.578 ms - 57033[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m2.347 ms - 7495[0m
[0mGET /images/p1.png [32m200 [0m9.532 ms - 66173[0m
[0mGET /images/p2.png [32m200 [0m10.100 ms - 101470[0m
[0mGET /images/p9.png [32m200 [0m13.891 ms - 217607[0m
[0mGET /images/p6.png [32m200 [0m127.997 ms - 67923[0m
[0mGET /images/p4.png [32m200 [0m298.897 ms - 4907894[0m
[0mGET /images/p8.png [32m200 [0m298.831 ms - 4907894[0m
[0mGET /images/p7.png [32m200 [0m300.157 ms - 4907894[0m
***** setting header 
[0mGET /bags-and-shoes [32m200 [0m12.249 ms - 5420[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.827 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.633 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.370 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.264 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.242 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.229 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.596 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.411 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.277 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.128 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.053 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.091 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.079 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.976 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.946 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.644 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.333 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.238 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.208 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.297 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.905 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.845 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.214 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.261 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.210 ms - -[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m4.003 ms - 650[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.592 ms - -[0m
[0mGET /images/p4.png [36m304 [0m1.177 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.077 ms - -[0m
[0mGET /images/p8.png [36m304 [0m0.614 ms - -[0m
[0mGET /images/p9.png [36m304 [0m0.735 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.637 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.646 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m2.486 ms - -[0m
