{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.007 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.128 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.796 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.782 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.650 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.723 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.754 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.149 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.107 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.245 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.394 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.182 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.950 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.703 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.879 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.412 ms - -[0m
[0mGET /images/mean.png [36m304 [0m0.899 ms - -[0m
[0mGET /images/php.png [36m304 [0m0.933 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m1.024 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m1.228 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m1.110 ms - -[0m
[0mGET /images/css.png [36m304 [0m1.159 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m0.927 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m1.360 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m1.583 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m1.033 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.589 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.443 ms - -[0m
***** setting header 
[0mGET / [36m304 [0m2.601 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.657 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.445 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.445 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.529 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.658 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.883 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.061 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.725 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.222 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.582 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.681 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.838 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.950 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m3.047 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.179 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.219 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.958 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.599 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.663 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.430 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.333 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.010 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.135 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.682 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.901 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.544 ms - -[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m1.234 ms - 6017[0m
[0mGET /images/mean.png [36m304 [0m1.185 ms - -[0m
[0mGET /images/php.png [36m304 [0m1.164 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m1.179 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m0.963 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m1.019 ms - -[0m
[0mGET /images/css.png [36m304 [0m1.785 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m0.644 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m1.390 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m0.837 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m0.512 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.437 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.437 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m5.699 ms - 12624[0m
[0mGET /images/fblogin.png [32m200 [0m4.699 ms - 10512[0m
[0mGET /images/p1.png [32m200 [0m7.098 ms - 66173[0m
[0mGET /images/p9.png [32m200 [0m14.266 ms - 217607[0m
[0mGET /images/p2.png [32m200 [0m3.248 ms - 101470[0m
[0mGET /images/p6.png [32m200 [0m2.123 ms - 67923[0m
[0mGET /images/pp1.png [32m200 [0m110.102 ms - 1652240[0m
[0mGET /images/p4.png [32m200 [0m766.420 ms - 4907894[0m
[0mGET /images/p7.png [32m200 [0m793.740 ms - 4907894[0m
[0mGET /images/p8.png [32m200 [0m794.552 ms - 4907894[0m
***** setting header 
[0mGET /bags-and-shoes [32m200 [0m6.143 ms - 5245[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.107 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m4.249 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m4.138 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m4.250 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m4.826 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.171 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m4.683 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m4.925 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m4.409 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m4.332 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m4.502 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m4.458 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.605 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.988 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.521 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.542 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.431 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.642 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.472 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.269 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.235 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.406 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.346 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.241 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.089 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.584 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.306 ms - 12624[0m
[0mGET /images/p4.png [36m304 [0m2.418 ms - -[0m
[0mGET /images/fblogin.png [36m304 [0m2.232 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.774 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.725 ms - -[0m
[0mGET /images/pp1.png [36m304 [0m1.673 ms - -[0m
[0mGET /images/p9.png [36m304 [0m1.784 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.612 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.883 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.859 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.752 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.915 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.426 ms - -[0m
[0mGET /images/mean.png [36m304 [0m1.580 ms - -[0m
[0mGET /images/php.png [36m304 [0m0.647 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m2.013 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m1.935 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m2.661 ms - -[0m
[0mGET /images/css.png [36m304 [0m2.810 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m2.565 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m2.576 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m4.511 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m4.150 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m2.691 ms - -[0m
***** setting header 
[0mGET /home [36m304 [0m19.764 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.709 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.677 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.689 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.816 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.166 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.188 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.739 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.574 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.521 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.327 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.081 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.832 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.030 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.776 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.494 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.631 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.502 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.786 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.101 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.366 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.782 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.123 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.019 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.108 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.947 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.863 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.523 ms - -[0m
[0mGET /images/mean.png [36m304 [0m1.837 ms - -[0m
[0mGET /images/php.png [36m304 [0m2.144 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m2.110 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m2.051 ms - -[0m
[0mGET /images/css.png [36m304 [0m2.178 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m4.280 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m0.673 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m1.254 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m0.678 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m0.643 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m1.090 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.583 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.804 ms - -[0m
***** setting header 
[0mGET / [36m304 [0m5.230 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.347 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.267 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.245 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.414 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.280 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.260 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.436 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.512 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.634 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.430 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.240 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.125 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.337 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.491 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.903 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m4.120 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.637 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.392 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.349 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.147 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.638 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.809 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.648 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.724 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.617 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.766 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.443 ms - -[0m
[0mGET /images/mean.png [36m304 [0m2.851 ms - -[0m
[0mGET /images/php.png [36m304 [0m3.090 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m3.042 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m3.150 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m2.689 ms - -[0m
[0mGET /images/css.png [36m304 [0m2.896 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m1.708 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m1.701 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m2.193 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m2.227 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m2.660 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.715 ms - -[0m
***** setting header 
[0mGET / [36m304 [0m15.907 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.488 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m4.369 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m4.319 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m4.252 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m4.938 ms - -[0m
[0mGET /css/style.css [36m304 [0m6.551 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m6.109 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.880 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.741 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.690 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.676 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.698 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.087 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.111 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.221 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.906 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.525 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.481 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.644 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.128 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.066 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.926 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m3.481 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m3.355 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m3.116 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m3.101 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.816 ms - -[0m
[0mGET /images/mean.png [36m304 [0m2.221 ms - -[0m
[0mGET /images/php.png [36m304 [0m1.763 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m2.399 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m0.625 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m0.846 ms - -[0m
[0mGET /images/css.png [36m304 [0m0.474 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m0.642 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m1.422 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m1.454 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m0.971 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.630 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.636 ms - -[0m
error: Forever detected script was killed by signal: SIGKILL
{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
[0mGET / [36m304 [0m36.437 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m10.911 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m10.005 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m9.831 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m10.088 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m10.056 ms - -[0m
[0mGET /css/style.css [36m304 [0m9.785 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.590 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.471 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.570 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.522 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.562 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.923 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.746 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.969 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m3.290 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m3.680 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.924 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m4.120 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.928 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.450 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.684 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.670 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.554 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.724 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.482 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.398 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m2.938 ms - -[0m
[0mGET /images/mean.png [36m304 [0m19.912 ms - -[0m
[0mGET /images/php.png [36m304 [0m7.687 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m7.582 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m8.337 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m8.061 ms - -[0m
[0mGET /images/css.png [36m304 [0m7.161 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m2.505 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m2.448 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m2.903 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.793 ms - -[0m
[0mGET /images/img000.jpg [36m304 [0m0.699 ms - -[0m
